nom_dpt,Taux d'hosp.,hosp_2020-08-01,hosp_2020-08-02,hosp_2020-08-03,hosp_2020-08-04,hosp_2020-08-05,hosp_2020-08-06,hosp_2020-08-07,hosp_2020-08-08,hosp_2020-08-09,hosp_2020-08-10,hosp_2020-08-11,hosp_2020-08-12,hosp_2020-08-13,hosp_2020-08-14,hosp_2020-08-15,hosp_2020-08-16,hosp_2020-08-17,hosp_2020-08-18,hosp_2020-08-19,hosp_2020-08-20,hosp_2020-08-21,hosp_2020-08-22,hosp_2020-08-23,hosp_2020-08-24,hosp_2020-08-25,hosp_2020-08-26,hosp_2020-08-27,hosp_2020-08-28,hosp_2020-08-29,hosp_2020-08-30,hosp_2020-08-31,hosp_2020-09-01,hosp_2020-09-02,hosp_2020-09-03,hosp_2020-09-04,hosp_2020-09-05,hosp_2020-09-06,hosp_2020-09-07,hosp_2020-09-08,hosp_2020-09-09,hosp_2020-09-10,hosp_2020-09-11,hosp_2020-09-12,hosp_2020-09-13,hosp_2020-09-14,hosp_2020-09-15,hosp_2020-09-16,hosp_2020-09-17,hosp_2020-09-18,hosp_2020-09-19,hosp_2020-09-20,hosp_2020-09-21,hosp_2020-09-22,hosp_2020-09-23,hosp_2020-09-24,hosp_2020-09-25,hosp_2020-09-26,hosp_2020-09-27,hosp_2020-09-28,hosp_2020-09-29,hosp_2020-09-30,hosp_2020-10-01,hosp_2020-10-02,hosp_2020-10-03,hosp_2020-10-04,hosp_2020-10-05,hosp_2020-10-06,hosp_2020-10-07,hosp_2020-10-08,hosp_2020-10-09,hosp_2020-10-10,hosp_2020-10-11,hosp_2020-10-12,hosp_2020-10-13,hosp_2020-10-14,hosp_2020-10-15,hosp_2020-10-16,hosp_2020-10-17,hosp_2020-10-18,hosp_2020-10-19,hosp_2020-10-20,hosp_2020-10-21,hosp_2020-10-22,hosp_2020-10-23,hosp_2020-10-24,hosp_2020-10-25,hosp_2020-10-26,hosp_2020-10-27,hosp_2020-10-28,hosp_2020-10-29,hosp_2020-10-30,hosp_2020-10-31,hosp_2020-11-01,hosp_2020-11-02,hosp_2020-11-03,hosp_2020-11-04,hosp_2020-11-05,hosp_2020-11-06,hosp_2020-11-07,hosp_2020-11-08,hosp_2020-11-09,hosp_2020-11-10,hosp_2020-11-11,hosp_2020-11-12,hosp_2020-11-13,hosp_2020-11-14,hosp_2020-11-15,Taux de réa.,rea_2020-08-01,rea_2020-08-02,rea_2020-08-03,rea_2020-08-04,rea_2020-08-05,rea_2020-08-06,rea_2020-08-07,rea_2020-08-08,rea_2020-08-09,rea_2020-08-10,rea_2020-08-11,rea_2020-08-12,rea_2020-08-13,rea_2020-08-14,rea_2020-08-15,rea_2020-08-16,rea_2020-08-17,rea_2020-08-18,rea_2020-08-19,rea_2020-08-20,rea_2020-08-21,rea_2020-08-22,rea_2020-08-23,rea_2020-08-24,rea_2020-08-25,rea_2020-08-26,rea_2020-08-27,rea_2020-08-28,rea_2020-08-29,rea_2020-08-30,rea_2020-08-31,rea_2020-09-01,rea_2020-09-02,rea_2020-09-03,rea_2020-09-04,rea_2020-09-05,rea_2020-09-06,rea_2020-09-07,rea_2020-09-08,rea_2020-09-09,rea_2020-09-10,rea_2020-09-11,rea_2020-09-12,rea_2020-09-13,rea_2020-09-14,rea_2020-09-15,rea_2020-09-16,rea_2020-09-17,rea_2020-09-18,rea_2020-09-19,rea_2020-09-20,rea_2020-09-21,rea_2020-09-22,rea_2020-09-23,rea_2020-09-24,rea_2020-09-25,rea_2020-09-26,rea_2020-09-27,rea_2020-09-28,rea_2020-09-29,rea_2020-09-30,rea_2020-10-01,rea_2020-10-02,rea_2020-10-03,rea_2020-10-04,rea_2020-10-05,rea_2020-10-06,rea_2020-10-07,rea_2020-10-08,rea_2020-10-09,rea_2020-10-10,rea_2020-10-11,rea_2020-10-12,rea_2020-10-13,rea_2020-10-14,rea_2020-10-15,rea_2020-10-16,rea_2020-10-17,rea_2020-10-18,rea_2020-10-19,rea_2020-10-20,rea_2020-10-21,rea_2020-10-22,rea_2020-10-23,rea_2020-10-24,rea_2020-10-25,rea_2020-10-26,rea_2020-10-27,rea_2020-10-28,rea_2020-10-29,rea_2020-10-30,rea_2020-10-31,rea_2020-11-01,rea_2020-11-02,rea_2020-11-03,rea_2020-11-04,rea_2020-11-05,rea_2020-11-06,rea_2020-11-07,rea_2020-11-08,rea_2020-11-09,rea_2020-11-10,rea_2020-11-11,rea_2020-11-12,rea_2020-11-13,rea_2020-11-14,rea_2020-11-15
Nièvre,41.364657660452565,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,1,1,1,1,1,2,2,3,3,3,4,4,4,4,4,4,4,4,4,5,6,6,7,7,7,6,4,4,1,1,1,1,5,3,4,7,6,6,6,6,7,7,8,8,9,9,11,13,15,13,12,14,17,15,15,13,15,15,16,18,18,19,20,25,34,42,44,47,50,59,65,65,66,81,84,86,84,84,83,88,119.7,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,1,0,1,1,1,2,2,2,2,2,2,2,2,3,3,3,3,4,3,3,4,5,4,4,3,4,4,4,4,4,4,4,5,5,7,6,6,6,9,8,9,9,11,11,12,10,11,11,10
Nord,62.650483539543615,194,194,195,190,180,181,177,178,178,173,175,164,158,152,153,153,160,157,157,153,152,152,153,152,147,147,146,145,145,145,138,138,139,134,138,138,138,144,135,138,148,130,130,130,138,145,148,155,165,165,165,202,206,227,236,249,251,259,280,272,298,310,317,320,325,355,364,381,397,423,438,446,500,529,554,587,622,631,661,717,801,818,878,926,954,1013,1120,1162,1261,1316,1396,1461,1504,1556,1554,1562,1554,1581,1554,1599,1659,1663,1676,1674,1648,1653,1651,116.7,21,21,22,23,22,21,22,22,22,21,21,20,18,19,19,19,18,18,19,18,16,16,17,18,18,18,17,17,18,18,14,14,18,19,20,21,21,23,21,18,20,21,21,21,18,21,21,21,25,24,24,25,30,38,41,47,51,54,60,64,65,75,75,74,76,80,74,74,75,80,77,78,85,87,93,104,106,119,120,138,141,145,155,161,171,174,191,200,214,216,226,241,255,262,264,266,267,274,278,282,283,287,292,295,288,292,290
Oise,36.70060383776671,137,137,137,136,135,135,138,138,138,135,138,141,139,140,140,140,142,142,139,137,135,135,135,135,133,133,133,121,121,121,121,119,120,122,120,120,120,120,121,111,113,115,116,116,117,120,123,127,128,123,123,133,132,132,154,127,125,127,123,122,124,128,91,90,89,92,97,102,101,108,109,108,115,118,122,128,132,133,137,132,134,143,154,159,160,164,173,179,200,206,210,213,217,225,245,255,272,266,260,267,287,300,292,307,300,302,309,116.7,4,5,5,5,5,4,4,4,4,5,4,4,5,5,5,5,5,4,4,4,3,3,3,2,1,1,1,1,1,1,1,1,1,2,2,2,2,3,4,4,4,4,3,3,4,3,4,5,6,6,6,7,7,8,8,10,11,11,11,11,9,13,14,14,13,13,16,14,13,13,16,16,16,16,15,18,21,23,22,23,20,22,22,21,18,19,21,19,26,24,26,28,32,34,38,39,42,43,43,43,45,44,45,44,40,41,44
Orne,43.90222152100618,22,22,24,24,23,23,23,23,23,22,22,23,23,22,22,22,22,20,19,15,16,16,16,17,15,15,15,15,15,15,15,11,9,9,8,8,8,8,8,8,8,9,9,9,9,9,11,12,12,11,11,12,12,13,16,15,14,14,14,16,18,19,18,16,19,24,22,22,21,21,19,19,22,21,24,24,23,20,22,22,22,27,26,31,31,31,33,45,50,55,56,56,64,66,75,79,86,92,96,99,113,116,126,121,116,127,128,67.1,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,0,0,0,0,0,0,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,2,2,3,3,5,5,4,4,5,3,3,3,3,3,3,4,4,4,5,4,3,3,2,2,2,3,3,2,2,2,2,3,3,5,6,8,9,9,10,11,11,11,13,13,12,13,12
Paris,62.27398466871646,273,272,275,277,272,273,277,281,283,286,286,285,289,285,288,287,296,295,295,303,302,298,297,299,300,285,282,286,287,287,288,293,294,297,293,295,301,326,318,325,333,335,333,342,350,371,376,362,353,325,313,315,322,317,346,350,347,364,399,404,409,413,429,432,453,484,489,518,515,517,526,549,547,583,592,595,604,640,649,675,703,729,752,824,877,906,958,1012,1046,1084,1133,1151,1185,1244,1296,1348,1358,1322,1358,1379,1383,1344,1345,1355,1356,1349,1373,96.5,34,33,35,38,35,36,38,38,40,39,38,36,38,37,37,37,37,38,38,38,41,40,40,41,41,40,39,43,43,43,43,42,41,43,45,46,46,52,52,54,55,53,54,58,60,65,66,68,72,70,74,77,77,85,87,85,86,91,95,94,103,109,106,103,104,112,120,127,124,125,128,132,127,133,134,133,128,142,146,152,158,168,172,173,181,186,190,216,220,225,250,244,254,264,272,277,270,275,291,295,316,312,317,324,327,326,323
Pas-de-Calais,52.61805000459737,82,82,79,84,85,81,83,83,83,85,86,89,88,91,95,95,96,95,96,95,93,94,94,91,92,92,91,88,88,88,90,90,93,86,83,84,84,87,86,91,91,87,91,92,92,99,105,115,108,112,113,113,114,109,111,109,112,111,111,119,117,119,125,124,125,126,139,149,152,153,166,164,169,186,190,192,207,212,217,248,251,269,289,303,326,340,364,363,391,399,421,447,462,516,547,566,602,621,663,670,692,697,744,769,776,768,784,116.7,12,12,10,10,10,9,9,9,9,10,11,11,11,11,11,11,10,10,9,10,10,10,10,9,11,11,9,9,9,9,9,10,10,9,9,8,8,9,10,12,12,12,13,13,15,17,21,22,21,21,21,22,19,19,20,23,26,24,21,21,20,20,22,24,25,25,30,24,21,23,24,23,24,28,26,24,24,29,30,35,32,33,39,39,42,46,52,50,49,56,64,69,76,82,82,86,94,95,101,100,106,105,108,112,117,113,114
Puy-de-Dôme,55.66354082965609,16,16,16,16,16,16,18,18,18,18,19,19,21,18,18,18,18,18,19,17,17,17,17,16,16,17,18,17,17,17,22,22,22,20,22,22,23,21,21,21,22,22,22,22,26,28,29,40,38,39,43,46,48,51,52,54,53,53,56,50,48,47,45,45,50,49,47,51,52,55,57,60,76,77,85,86,112,121,131,149,163,180,197,192,199,208,228,267,288,289,291,295,313,318,338,328,328,328,342,356,355,368,373,372,364,361,372,153.5,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,1,0,0,0,1,1,1,1,1,1,1,1,1,1,1,0,0,0,0,0,0,0,0,1,1,3,3,3,3,3,4,5,4,5,5,5,6,8,6,5,4,4,5,8,9,8,6,6,6,8,8,8,7,7,5,5,5,7,8,10,11,11,12,11,15,16,19,20,19,20,18,24,23,26,26,27,32,35,37,40,37,42,39,42,43,43,42,40,44,42,46,48
Pyrénées-Atlantiques,59.05469384236276,0,0,1,1,1,1,1,1,1,1,2,3,4,4,4,4,5,4,4,3,3,3,3,3,2,2,1,3,3,3,6,7,6,6,7,7,7,7,6,7,10,12,12,12,21,22,26,27,28,28,32,33,31,35,32,30,31,31,34,35,40,48,52,54,58,60,56,51,50,55,55,57,56,58,59,60,57,54,55,60,61,67,70,80,87,93,98,108,131,140,165,196,219,236,254,287,301,315,327,337,356,362,374,390,398,402,411,62.6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,1,1,1,0,0,0,0,0,0,0,1,1,2,2,2,2,1,1,1,2,2,2,2,2,2,3,2,3,3,3,2,2,4,4,5,5,3,5,6,5,6,6,6,6,8,8,8,7,7,7,7,8,8,8,9,8,8,8,8,10,10,10,12,11,13,13,14,12,11,13,15,18,22,25,28,27,28,27,25,23,23,22,21,23,23,24
Pyrénées-Orientales,27.986931139710762,0,0,0,0,0,0,0,0,0,1,1,1,2,3,3,3,4,5,4,5,5,5,5,7,5,6,4,5,4,4,6,5,6,6,8,8,8,8,8,10,11,11,11,11,15,14,16,15,15,14,14,18,18,19,19,23,23,23,23,21,20,22,22,20,18,19,20,20,24,26,25,26,31,27,31,34,38,37,43,41,46,49,48,58,54,57,59,62,64,78,88,92,96,94,97,99,101,102,115,118,118,116,124,124,128,132,135,84,0,0,0,0,0,0,0,0,0,1,1,1,1,0,0,0,0,1,2,2,3,3,3,3,3,3,2,2,2,2,1,1,2,2,2,2,2,2,2,3,3,2,2,2,1,1,1,1,2,2,2,4,5,5,5,6,6,6,4,3,3,3,2,2,2,2,3,3,4,6,6,6,5,6,7,8,10,10,11,10,9,13,10,12,12,14,13,16,16,18,19,19,21,20,21,22,25,22,21,24,24,21,21,24,22,24,26
Rhône,102.0004824563984,91,92,81,80,82,81,83,83,83,71,73,75,79,78,78,78,84,85,87,81,75,74,76,83,89,90,96,108,106,107,116,124,136,154,166,168,171,183,204,224,232,247,256,261,286,320,315,317,326,328,330,345,336,344,346,339,335,353,341,341,355,343,359,353,364,389,391,399,386,410,413,426,458,494,518,571,589,614,651,671,788,835,907,976,1022,1046,1165,1232,1291,1314,1363,1377,1445,1503,1569,1644,1680,1723,1766,1815,1873,1847,1880,1886,1868,1856,1907,153.5,6,6,6,7,8,8,8,8,8,8,8,10,10,10,10,10,12,11,9,8,8,8,8,9,7,6,7,9,13,14,16,20,23,24,25,24,24,28,33,34,38,36,38,38,44,50,53,57,56,56,55,64,64,68,62,62,59,61,69,68,73,71,71,74,74,79,77,79,80,83,84,89,88,97,97,112,116,117,126,128,135,139,148,156,162,165,179,194,207,212,225,227,236,227,244,251,261,256,270,275,278,269,274,281,272,277,281
Saône-et-Loire,86.91361839829614,2,2,4,4,3,3,3,3,3,3,4,4,5,5,6,6,6,6,3,4,2,2,3,3,3,3,3,5,5,5,5,4,6,5,5,5,5,8,7,8,10,13,15,13,16,18,28,28,27,29,31,37,44,46,44,47,49,51,50,49,50,45,45,46,48,48,50,51,57,55,55,57,59,75,85,94,95,97,107,127,147,151,157,169,185,198,226,230,251,258,272,281,297,314,343,337,342,373,395,402,429,446,457,464,481,482,495,119.7,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,2,2,3,3,3,3,3,3,3,1,0,1,1,1,1,1,3,2,2,2,2,2,1,1,1,2,3,4,4,7,6,7,7,5,5,5,5,6,7,6,6,6,5,8,9,9,9,9,9,12,15,17,14,16,18,18,18,19,23,26,27,28,28,31,36,36,32,33,39,40,39,37,43,43,46,47,50
Sarthe,33.813508151470714,39,39,42,34,35,37,38,38,38,39,40,38,37,35,34,34,40,29,28,28,31,33,33,34,29,29,26,26,27,27,31,31,27,27,26,26,26,25,21,21,23,21,21,21,24,23,21,20,19,20,20,27,31,36,36,37,35,35,42,45,49,44,43,45,47,46,48,48,52,54,52,54,56,56,53,54,54,57,64,66,71,70,72,76,73,80,89,96,103,107,110,112,119,137,144,159,162,167,177,174,178,184,186,192,195,184,196,92.3,1,1,4,4,3,3,3,3,3,2,3,2,3,1,1,1,2,2,2,2,2,2,2,1,1,0,0,0,0,0,1,1,2,1,0,0,0,0,1,1,1,1,1,1,3,2,2,1,1,1,1,3,3,4,4,3,2,2,2,1,1,0,0,0,2,2,2,2,5,4,4,3,3,3,2,1,2,3,4,3,4,3,3,6,6,7,9,9,9,10,10,10,10,11,10,15,12,15,16,16,17,22,22,22,22,22,24
Savoie,97.34399610624016,5,5,5,3,3,3,5,5,5,5,4,4,4,4,4,4,4,8,7,6,4,4,4,3,4,5,4,4,4,4,4,6,8,9,8,9,9,11,12,12,12,14,16,16,15,17,22,21,18,17,17,21,21,20,18,19,21,21,21,25,24,22,24,24,23,24,21,21,24,31,39,44,47,44,42,55,64,81,96,101,108,106,114,131,157,160,171,192,223,247,265,265,297,314,334,379,401,405,391,432,448,429,408,426,430,424,432,153.5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,2,2,2,2,2,1,1,2,0,1,1,1,1,0,0,1,1,2,2,4,4,4,5,5,6,6,6,6,5,5,5,5,5,6,7,7,7,8,8,8,7,9,7,5,5,5,5,6,5,4,4,4,5,5,4,4,4,5,5,10,9,10,10,10,9,12,15,15,16,16,19,19,17,22,22,20,23,27,31,36,41,43,43,44,41,46,42,44,47
Seine-et-Marne,40.40918879609481,200,199,195,197,192,193,190,193,194,195,190,190,191,188,188,187,185,179,172,166,158,162,163,155,155,154,151,149,144,145,145,144,143,145,145,149,149,153,150,151,155,139,123,121,126,132,133,128,115,115,98,104,115,114,120,128,127,132,137,132,147,146,140,136,140,152,148,163,158,158,156,155,161,172,161,183,187,187,192,199,217,228,244,277,279,290,321,360,389,420,435,422,437,472,515,533,555,548,545,555,560,556,567,573,578,575,574,96.5,29,29,30,29,28,27,24,24,24,24,24,22,22,21,20,20,23,18,18,19,17,16,17,16,16,14,14,15,14,15,15,16,16,19,16,16,16,16,18,18,18,19,17,16,18,19,21,21,21,24,24,27,30,29,30,32,28,26,24,35,38,39,32,32,32,37,37,38,36,35,36,39,41,47,47,53,51,53,52,58,68,69,74,85,83,84,85,94,96,103,107,102,104,112,116,118,112,111,108,114,120,120,124,119,121,118,114
Seine-Maritime,50.64446254544087,42,42,37,31,31,31,31,32,32,31,34,32,31,25,27,27,27,23,24,23,23,25,25,24,24,25,25,27,27,27,27,29,28,27,27,28,28,28,37,42,50,53,54,54,56,70,71,74,78,86,84,90,99,99,95,104,105,110,126,137,132,135,142,130,130,135,130,150,156,161,164,183,199,203,217,219,233,250,256,275,286,300,327,341,358,375,400,425,462,485,520,535,551,577,591,606,617,626,626,633,640,643,642,641,644,611,646,67.1,4,4,2,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,2,2,7,8,8,8,8,8,9,10,10,11,12,12,15,16,16,15,15,17,20,21,18,18,21,19,21,22,22,25,25,25,28,30,35,36,34,33,32,33,31,38,42,42,39,43,42,49,52,53,51,60,75,72,65,69,71,74,74,78,79,81,84,85,86,88,85,82,82
Seine-Saint-Denis,53.00181028173775,457,460,468,463,461,460,461,460,461,455,448,445,443,449,448,449,442,442,441,436,429,430,430,421,393,382,381,381,384,381,383,385,381,368,366,368,368,366,370,374,386,396,413,414,417,422,425,406,388,384,349,329,353,358,357,384,387,390,395,393,396,413,419,403,410,435,443,449,447,467,470,484,483,468,474,452,467,484,499,502,510,517,551,558,557,621,628,619,653,684,684,703,724,724,776,825,826,811,830,859,841,842,852,861,850,837,864,96.5,22,22,22,22,22,23,26,27,27,27,27,24,22,22,22,22,23,25,24,24,21,20,20,19,20,22,24,25,26,26,24,25,27,25,26,28,28,28,31,35,38,37,41,42,48,47,55,51,48,42,43,46,43,45,44,48,51,49,52,55,53,56,51,51,52,59,58,58,59,58,58,59,63,75,75,79,77,80,79,82,78,74,78,83,83,88,94,88,90,89,95,92,90,94,98,106,112,114,111,115,119,114,117,122,114,119,119
Somme,33.30677947478299,40,41,41,40,41,40,40,40,40,41,40,41,41,41,41,41,43,43,44,44,45,45,45,42,44,44,44,44,44,44,44,41,42,39,39,40,40,40,39,37,37,36,33,33,32,33,31,33,34,33,33,38,39,41,40,44,45,46,48,54,59,58,59,64,67,72,71,68,69,66,70,69,69,68,67,72,77,81,87,90,91,101,107,111,112,121,126,130,138,146,151,160,164,165,179,183,198,201,203,209,209,204,201,206,207,190,194,116.7,0,0,0,0,1,1,2,2,2,2,2,2,2,2,2,2,3,3,3,3,4,4,4,4,5,5,5,5,5,5,5,3,3,3,3,3,3,3,2,1,1,1,2,2,2,4,4,3,4,3,3,3,4,6,6,5,5,5,5,8,11,11,12,13,13,14,13,14,15,14,16,16,17,16,14,14,15,15,17,21,21,22,17,18,18,18,19,21,22,20,21,23,24,24,26,28,30,36,36,36,37,33,31,31,33,29,28
Tarn,38.90445066915655,3,3,4,4,4,3,3,3,2,2,2,2,2,2,2,2,3,3,6,6,9,9,9,9,12,9,9,8,8,7,7,7,6,6,6,6,6,8,8,9,9,8,8,8,8,8,12,11,14,14,14,13,15,17,20,21,25,26,32,30,35,38,43,39,39,39,40,44,47,46,50,51,54,60,64,66,69,70,73,76,74,75,76,81,77,78,84,103,107,111,114,110,109,125,131,135,134,139,136,133,152,150,143,151,149,150,155,84,1,1,1,1,1,1,1,2,2,2,2,2,2,2,2,2,2,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,2,2,1,2,3,3,3,3,3,5,4,4,4,4,3,4,4,5,5,5,6,5,4,6,6,8,7,7,8,9,11,10,9,10,8,8,6,7,12,12,12,12,12,12,13,13,14,14,13,15,18,19,18,18,18,19,21,23,23,21,19,17,18,20,25,23,26,29,27,29
Tarn-et-Garonne,34.83133305569227,5,5,4,4,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,4,4,4,4,4,4,4,4,4,4,4,4,4,5,5,5,5,5,4,5,4,5,5,5,9,9,8,8,9,10,10,14,12,12,15,15,19,19,25,22,21,21,19,21,22,24,21,23,24,27,25,25,28,26,28,31,32,41,55,59,56,67,61,67,67,72,73,74,85,91,90,96,103,104,106,113,109,108,104,110,115,104,96,99,94,91,92,84,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,2,2,2,3,3,4,4,4,4,4,4,5,5,5,6,7,7,6,6,7,7,8,7,7,8,8,8,8,8,9,8,9,9,8,10,11,12,15,16,14,15,16,16,18,15,13,15,15,16,18,19,21,21,21,20,21,20,18,16,16,14,13,14
Territoire de Belfort,86.51469376544905,3,3,3,3,4,4,4,4,4,3,3,5,5,5,5,5,4,3,3,2,2,2,2,2,2,2,2,3,3,3,3,3,2,1,3,3,3,1,2,2,5,5,5,5,3,5,5,3,5,5,5,5,3,6,6,6,6,6,6,8,7,7,7,8,8,9,9,8,12,12,11,12,13,16,17,14,17,17,16,17,21,22,21,23,35,36,36,50,58,60,63,59,56,57,57,72,78,102,97,97,127,133,128,145,143,130,126,119.7,0,0,0,0,0,0,0,0,0,0,0,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,0,0,0,0,0,1,1,1,1,1,1,1,0,0,1,1,1,1,1,2,2,2,2,2,2,2,2,3,4,4,4,4,4,3,2,2,2,3,3,4,3,3,5,4,4,4,4,6,5,4,4,4,4,6,5,7,9,9,10,10,11,13,12,10,11,10,8,8,8,13,14,19,18,15,18,21,23,23,23,22,23
Val-d'Oise,42.928775351781944,248,245,224,230,228,229,229,228,228,225,226,223,224,229,229,227,224,231,229,229,224,225,223,223,222,221,218,219,217,217,216,218,217,214,216,210,210,215,218,218,217,214,218,217,221,232,239,230,230,126,114,105,119,127,118,123,150,150,159,165,166,168,166,159,164,170,186,189,191,194,188,189,198,205,196,203,204,210,221,228,241,254,275,301,292,306,338,370,415,442,446,482,489,491,515,513,535,534,521,532,544,568,556,565,551,545,532,96.5,5,5,4,7,6,5,3,3,3,3,3,3,3,3,5,5,5,7,6,7,6,6,5,7,8,9,9,9,10,10,11,12,11,11,12,13,13,14,13,12,12,13,13,14,14,17,15,14,15,14,14,14,19,23,22,25,24,24,26,28,29,28,28,29,30,31,33,32,33,34,34,33,36,36,35,32,33,34,35,38,38,39,44,45,46,48,47,48,48,45,49,50,55,60,58,57,61,61,58,63,65,68,67,68,68,69,63
Val-de-Marne,69.64750346269062,309,309,303,304,311,319,311,312,312,318,323,322,317,323,323,323,316,313,315,312,310,311,311,307,300,302,298,297,297,298,295,297,301,306,299,298,298,301,302,296,291,303,301,304,310,300,294,314,316,323,274,280,311,307,308,320,321,313,319,327,328,334,355,354,359,357,359,375,396,410,415,423,442,429,392,406,437,451,456,485,518,533,568,600,596,624,671,697,723,748,766,784,792,824,881,889,923,919,940,962,955,959,983,1011,1012,979,973,96.5,13,13,13,12,14,18,16,17,17,17,18,16,16,19,19,19,21,20,19,21,15,15,15,15,18,17,18,20,22,22,20,18,16,17,15,15,15,18,16,12,10,13,14,14,13,15,16,19,19,21,21,25,32,37,38,42,46,40,43,43,41,42,49,55,56,56,60,58,61,58,62,62,61,61,68,69,74,80,82,88,94,89,89,88,93,93,98,102,107,103,108,110,110,111,125,132,139,129,129,133,133,138,133,135,140,142,137
Var,43.22955451246824,51,52,53,54,51,50,49,49,49,52,52,50,51,53,52,52,52,55,58,60,61,59,58,58,53,58,45,46,49,49,49,50,50,52,49,47,48,53,54,62,51,50,55,54,59,59,55,57,58,60,58,61,54,56,54,51,53,54,58,61,61,54,52,56,58,63,61,62,60,61,63,64,63,64,67,77,85,93,94,100,109,121,132,137,156,165,184,199,212,245,257,282,301,331,358,378,378,401,420,435,427,432,457,446,456,456,465,107.6,2,2,2,2,2,2,1,1,1,1,1,1,1,1,1,1,1,1,4,4,4,4,4,4,3,2,3,3,3,3,2,3,3,3,3,3,3,4,4,4,3,3,4,4,7,9,11,11,11,12,11,12,10,11,13,14,15,14,18,16,15,14,13,13,14,15,13,13,17,18,19,18,15,15,15,14,17,18,18,21,22,21,22,20,21,22,29,33,37,39,40,39,43,43,47,54,54,58,57,57,58,62,64,66,63,61,59
Vaucluse,85.1493266895834,7,7,7,7,7,7,7,9,9,11,10,7,5,5,5,5,5,7,8,9,9,9,10,10,10,10,13,16,16,16,17,18,20,24,27,28,28,35,43,39,45,44,43,42,56,54,57,59,59,54,55,59,61,68,70,76,82,80,83,83,85,84,82,84,90,89,87,78,76,76,77,87,102,119,119,118,117,128,141,144,150,160,175,199,214,220,236,268,274,281,299,320,365,385,400,415,435,450,452,486,486,476,471,491,487,476,486,107.6,2,2,2,2,2,2,2,1,1,0,0,0,0,2,2,2,3,3,3,2,3,3,3,4,4,4,5,5,5,5,5,5,4,6,6,6,6,8,8,6,6,5,5,5,8,9,10,12,14,11,10,11,11,11,11,12,12,12,12,12,12,14,12,12,13,13,12,12,12,11,10,12,12,13,11,12,10,11,11,11,10,12,14,16,17,15,15,16,16,15,20,18,21,23,24,33,37,37,39,36,39,38,39,36,37,41,39
Vendée,13.9879300026678,8,8,8,8,9,8,7,7,7,10,9,9,9,8,8,8,9,9,9,10,11,9,9,7,11,10,10,10,10,10,7,6,7,7,6,6,6,7,8,9,9,8,8,8,11,10,9,10,10,11,11,13,12,11,14,16,16,15,17,15,16,18,20,17,17,15,14,15,12,12,12,11,13,16,20,23,25,25,28,29,33,36,41,44,43,47,46,53,54,54,58,56,56,64,63,72,71,84,81,87,93,98,100,101,101,94,97,92.3,0,0,0,0,0,0,0,0,0,2,1,1,1,1,1,1,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,2,2,2,2,2,2,3,1,1,1,1,1,1,2,2,1,0,0,2,2,3,3,2,4,4,5,5,4,4,4,4,3,3,3,4,5,4,5,6,7,8,11,10,9,7,9,8,9,8,5,5,7,7,9,8,10,9,11,14,15,17,16,18,17,17,18,16,15,15
Vienne,34.88762160348876,2,2,2,2,2,1,1,1,1,1,1,1,1,1,1,1,3,3,3,2,2,2,2,2,3,3,3,3,2,2,2,1,0,0,1,1,1,1,4,4,4,4,3,3,6,5,6,9,10,10,10,10,10,9,8,8,7,7,7,9,9,8,8,7,3,3,3,3,2,2,5,7,6,6,8,8,8,7,7,13,18,15,20,20,22,22,36,43,44,50,58,68,80,78,81,84,108,127,133,133,145,148,152,150,161,156,156,62.6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,0,1,1,1,0,0,0,1,1,1,1,1,1,1,1,1,1,1,1,2,2,2,3,3,3,3,6,7,8,8,8,8,8,8,8,8,8,10,12,12,20,19,22,22,23,20,20
